Feature,Class
0.851149116,1
0.136933603,0
0.781919994,1
0.308707279,0
0.791471348,1
0.759885071,1
0.112304082,0
0.178066909,0
0.130485372,0
0.171287222,0
0.753766326,1
0.765199747,1
0.884670932,1
0.685941568,1
0.755824643,1
0.968890183,1
0.219076332,0
0.150543777,0
0.858137653,1
0.108021092,0
0.55599491,1
0.084077486,0
0.212114259,0
0.149124952,0
0.881842731,1
0.152000344,0
0.92766323,1
0.271831642,0
0.735610164,1
0.814426465,1
0.876150747,1
0.335362175,0
0.675868004,1
0.108048941,0
0.087461461,0
0.051758305,0
0.841551703,1
0.892093767,1
0.765304333,1
0.936803422,1
0.845832893,1
0.843532444,1
0.693587469,1
0.7864505,1
0.663094768,1
0.811421951,1
0.776514187,1
0.714515168,1
0.624052397,1
0.117327727,0
0.220503057,0
0.808014178,1
0.255518345,0
0.687653417,1
0.218144212,0
0.911857111,1
0.354172744,0
0.897420001,1
0.183437848,0
0.890084207,1
0.259071338,0
0.822906334,1
0.84416626,1
0.040228337,0
0.946245636,1
0.518567671,0
0.287305248,0
0.229052909,0
0.854372357,1
0.81185597,1
0.201215644,0
0.889366091,1
0.017094512,0
0.725189264,1
0.751405631,1
0.261950631,0
0.393071869,0
0.751858283,1
0.811534823,1
0.233767107,0
0.926584382,1
0.260686119,0
0.830987045,1
0.227078889,0
0.145608904,0
0.82029931,1
0.143504357,0
0.275197016,0
0.845405487,1
0.206056292,0
0.343759447,0
0.127685986,0
0.290815889,0
0.047128214,0
0.171035203,0
0.258573164,0
0.300746317,0
0.292439506,0
0.134294043,0
0.150661684,0
0.197582005,0
0.812944973,1
0.816900093,1
0.152097355,0
0.356862495,0
0.147371376,0
0.927292179,1
0.352007155,0
0.60983963,1
0.112454256,0
0.117513808,0
0.259722487,0
0.09619091,0
0.920746974,1
0.797285202,1
0.740310151,1
0.78954346,1
0.890435185,1
0.875495696,1
0.857996868,1
0.792878219,1
0.832617966,1
0.840903887,1
0.063181082,0
0.883103453,1
0.797833529,1
0.84935323,1
0.062199511,0
0.798019416,1
0.199004477,0
0.778892769,1
0.232198003,0
0.212039309,0
0.18273879,0
0.782183892,1
0.334463888,0
0.675352771,1
0.865609447,1
0.767641661,1
0.236178897,0
0.258991853,0
0.858935865,1
0.943302072,1
0.099940084,0
0.129372211,0
0.096385329,0
0.93243268,1
0.297929739,0
0.962509297,1
0.923694863,1
0.707255265,1
0.973775202,1
0.380218412,0
0.625833284,1
0.881478106,1
0.910471287,1
0.849864708,1
0.210541003,0
0.926170848,1
0.769917728,1
0.211255154,0
0.815706495,1
0.887746378,1
0.80564748,1
0.810515934,1
0.858308077,1
0.905466384,1
0.898849027,1
0.619098271,1
0.182629446,0
0.771453038,1
0.099347329,0
0.090671151,0
0.285567786,0
0.076883965,0
0.950235051,1
0.203175197,0
0.214485904,0
0.218216396,0
0.301212461,0
0.130581088,0
0.750358231,1
0.133754201,0
0.799212779,1
0.349361846,0
0.878352283,1
0.19777541,0
0.670903283,1
0.789106819,1
0.747976183,1
0.235894331,0
0.846535413,1
0.928884426,1
0.811154626,1
0.298948315,0
0.112174981,0
0.091198031,0
0.246775354,0
0.344537776,0
0.186769281,0
0.785321145,1
0.238571181,0
0.818895126,1
0.859330436,1
0.254349287,0
0.847716071,1
0.258285614,0
0.144554654,0
0.171657537,0
0.519461431,1
0.333360831,1
0.808986645,1
0.854164143,1
0.709429464,1
0.217183055,0
0.250276249,0
0.117463213,0
0.083779182,0
0.066515246,0
0.271212932,0
0.841725002,1
0.19768874,0
0.261209109,0
0.198715978,0
0.261539337,0
0.833175081,1
0.362279185,0
0.655627303,1
0.214185237,0
0.290917336,0
0.052749816,0
0.189612778,0
0.951940038,1
0.874797153,1
0.137470145,0
0.30478441,0
0.592115018,1
0.816108339,1
0.179631795,0
0.931186829,1
0.162468241,0
0.890234192,1
0.895438774,1
0.743982559,1
0.068033943,0
0.860563404,1
0.328142496,0
0.680154092,1
0.099077876,0
0.150643882,0
0.211152737,0
0.256353176,0
0.814148889,1
0.133889536,0
0.374751696,0
0.153880993,0
0.069664964,0
0.745740099,1
0.635500367,1
0.211335046,0
0.207344536,0
0.237498292,0
0.342079759,0
0.093610647,0
0.93169812,1
0.066903669,0
0.910843214,1
0.368382248,0
0.599149797,1
0.560962567,1
0.050122679,0
0.322165411,0
0.206037567,0
0.694161648,1
0.707323422,1
0.871731381,1
0.875715848,1
0.222504623,0
0.774046468,1
0.754134968,1
0.729024849,1
0.210709959,0
0.961910711,1
0.686491444,1
0.854075731,1
0.597709634,1
0.647761105,1
0.954185546,1
0.899861863,1
0.301226796,0
0.191442137,0
0.756140671,1
0.891390033,1
0.243008453,0
0.843242303,1
0.024775137,0
0.1772508,0
0.141246718,0
0.2113584,0
0.09453403,0
0.791346218,1
0.9123222,1
0.865063739,1
0.308926769,0
0.343550031,0
0.149123359,0
0.147259332,0
0.834338775,1
0.712009706,1
0.250916774,0
0.715375477,1
